检查仓库...
仓库已存在: https://github.com/god19921111/verinx-deploy
扫描文件...
找到 84 个文件待上传
[1/84] backend/.env.example (0.4KB)
[2/84] backend/.env.production (1.9KB)
[3/84] backend/Dockerfile (0.2KB)
[4/84] backend/Dockerfile.hf (1.3KB)
[5/84] backend/README_HF.md (1.0KB)
[6/84] backend/app/__init__.py (0.0KB)
  跳过空文件: backend/app/__init__.py
[7/84] backend/app/config.py (2.2KB)
[8/84] backend/app/database.py (1.8KB)
[9/84] backend/app/main.py (6.0KB)
[10/84] backend/app/routers/__init__.py (0.0KB)
  跳过空文件: backend/app/routers/__init__.py
[11/84] backend/app/routers/ai.py (33.4KB)
[12/84] backend/app/routers/auth.py (6.7KB)
[13/84] backend/app/routers/practice.py (11.6KB)
[14/84] backend/app/routers/question.py (2.9KB)
[15/84] backend/app/routers/upload.py (3.5KB)
[16/84] backend/app/routers/user.py (1.0KB)
[17/84] backend/app/schemas/__init__.py (0.0KB)
  跳过空文件: backend/app/schemas/__init__.py
[18/84] backend/app/schemas/schemas.py (4.3KB)
[19/84] backend/app/seed.py (44.6KB)
[20/84] backend/app/services/__init__.py (0.0KB)
  跳过空文件: backend/app/services/__init__.py
[21/84] backend/app/services/file_cleanup.py (2.4KB)
[22/84] backend/app/services/followup.py (6.0KB)
[23/84] backend/app/services/question_pool.py (9.8KB)
[24/84] backend/app/services/scoring.py (18.6KB)
[25/84] backend/app/services/search_service.py (9.4KB)
[26/84] backend/app/utils/__init__.py (0.0KB)
  跳过空文件: backend/app/utils/__init__.py
[27/84] backend/app/utils/auth.py (1.9KB)
[28/84] backend/requirements-deploy.txt (0.9KB)
[29/84] backend/requirements.txt (0.5KB)
[30/84] backend/sql/init.sql (4.8KB)
[31/84] checklist.md (6.7KB)
[32/84] deployment.md (23.3KB)
[33/84] docker-compose.yml (2.1KB)
[34/84] frontend/.env.production (0.5KB)
[35/84] frontend/.env.production.example (0.4KB)
[36/84] frontend/.gitignore (0.2KB)
[37/84] frontend/cloudflare.toml (0.6KB)
[38/84] frontend/index.html (0.4KB)
[39/84] frontend/package.json (0.7KB)
[40/84] frontend/public/_redirects (0.0KB)
[41/84] frontend/public/favicon.svg (9.3KB)
[42/84] frontend/public/icons.svg (4.9KB)
[43/84] frontend/src/App.tsx (1.4KB)
[44/84] frontend/src/assets/hero.png (12.8KB)
[45/84] frontend/src/assets/typescript.svg (1.3KB)
[46/84] frontend/src/assets/vite.svg (8.5KB)
[47/84] frontend/src/components/AudioRecorder.tsx (8.7KB)
[48/84] frontend/src/components/DisclaimerBanner.tsx (0.6KB)
[49/84] frontend/src/components/ExamTimer.tsx (2.4KB)
[50/84] frontend/src/components/Layout.tsx (3.1KB)
[51/84] frontend/src/components/NetworkStatus.tsx (0.9KB)
[52/84] frontend/src/components/QuestionCard.tsx (1.8KB)
[53/84] frontend/src/components/ScoreCard.tsx (7.8KB)
[54/84] frontend/src/components/VideoRecorder.tsx (4.5KB)
[55/84] frontend/src/components/ui/Badge.tsx (0.7KB)
[56/84] frontend/src/components/ui/Button.tsx (1.6KB)
[57/84] frontend/src/components/ui/Card.tsx (0.9KB)
[58/84] frontend/src/components/ui/Input.tsx (0.8KB)
[59/84] frontend/src/index.css (2.3KB)
[60/84] frontend/src/lib/api.ts (2.1KB)
[61/84] frontend/src/lib/utils.ts (0.2KB)
[62/84] frontend/src/main.tsx (0.2KB)
[63/84] frontend/src/pages/FullPracticePage.tsx (11.2KB)
[64/84] frontend/src/pages/HistoryPage.tsx (4.8KB)
[65/84] frontend/src/pages/HomePage.tsx (6.7KB)
[66/84] frontend/src/pages/LoginPage.tsx (8.2KB)
[67/84] frontend/src/pages/MembershipPage.tsx (4.9KB)
[68/84] frontend/src/pages/ProfilePage.tsx (5.7KB)
[69/84] frontend/src/pages/QuestionsPage.tsx (4.1KB)
[70/84] frontend/src/pages/RegisterPage.tsx (4.8KB)
[71/84] frontend/src/pages/ReportPage.tsx (7.8KB)
[72/84] frontend/src/pages/SinglePracticePage.tsx (10.5KB)
[73/84] frontend/src/store/authStore.ts (1.0KB)
[74/84] frontend/src/types/index.ts (1.7KB)
[75/84] frontend/tsconfig.json (0.6KB)
[76/84] frontend/vercel.json (0.2KB)
[77/84] frontend/vite.config.ts (0.4KB)
[78/84] nginx/nginx.conf (1.6KB)
[79/84] push_log.txt (0.0KB)
  跳过空文件: push_log.txt
[80/84] push_to_github.py (5.1KB)
  失败: push_to_github.py - 409 {"message":"Repository rule violations found\n\nSecret detected in content\n\n","metadata":{"secret_scanning":{"bypass_placeholders":[{"placeholder_id":"3H9xJUwXSDKm8SypR6S5R3iyINq","token_type":"GITH
[81/84] render.yaml (1.8KB)
[82/84] spec.md (14.1KB)
[83/84] tasks.md (7.9KB)
[84/84] test-report.md (13.2KB)

完成！成功: 83, 失败: 1
仓库地址: https://github.com/god19921111/verinx-deploy
